OD (in),Nominal Weight (lb/ft),Grade,ID (in),Drift Diameter (in),Collapse (psi),Internal Yield Pressure (psi),Capacity (bbl/1000ft),Capacity (bbl/ft),Capacity (ft/bbl)
4.500,8.80,I-55,4.12,4.00,2,683,4,018,16.51,0.0165,60.59
4.500,9.50,H-40,4.09,3.96,2,760,3,189,16.25,0.0163,61.53
4.500,9.50,J-55,4.09,3.96,3,310,4,380,16.25,0.0163,61.53
4.500,9.50,K-55,4.09,3.96,3,310,4,380,16.25,0.0163,61.53
4.500,9.50,M-65,4.09,3.96,3,600,5,181,16.25,0.0163,61.53
4.500,10.50,J-55,4.05,3.93,4,010,4,791,15.95,0.0159,62.70
4.500,10.50,K-55,4.05,3.93,4,010,4,791,15.95,0.0159,62.70
4.500,10.50,M-65,4.05,3.93,4,429,5,659,15.95,0.0159,62.70
4.500,11.60,J-55,4.00,3.88,4,960,5,350,15.54,0.0155,64.34
4.500,11.60,K-55,4.00,3.88,4,960,5,350,15.54,0.0155,64.34
4.500,11.60,M-65,4.00,3.88,5,561,6,321,15.54,0.0155,64.34
4.500,11.60,L-80,4.00,3.88,6,350,7,780,15.54,0.0155,64.34
4.500,11.60,N-80,4.00,3.88,6,350,7,780,15.54,0.0155,64.34
4.500,11.60,C-90,4.00,3.88,6,820,87,590,15.54,0.0155,64.34
4.500,11.60,C-95,4.00,3.88,7,030,9,240,15.54,0.0155,64.34
4.500,11.60,T-95,4.00,3.88,7,030,9,240,15.54,0.0155,64.34
4.500,11.60,P-110,4.00,3.88,7,580,10,691,15.54,0.0155,64.34
4.500,12.60,K-55,3.96,3.83,5,720,5,790,15.21,0.1520,65.76
4.500,12.60,N-80,3.96,3.83,7,500,8,440,15.21,0.1520,65.76
4.500,12.60,C-95,3.96,3.83,8,401,9,285,15.21,0.1520,65.76
4.500,13.50,M-65,3.92,3.79,7,310,7,330,14.93,0.0149,66.99
4.500,13.50,L-80,3.92,3.79,8,540,9,020,14.93,0.0149,66.99
4.500,13.50,N-80,3.92,3.79,8,540,9,020,14.93,0.0149,66.99
4.500,13.50,C-90,3.92,3.79,9,300,10,150,14.93,0.0149,66.99
4.500,13.50,C-95,3.92,3.79,9,660,10,710,14.93,0.0149,66.99
4.500,13.50,T-95,3.92,3.79,9,660,10,710,14.93,0.0149,66.99
4.500,13.50,P-110,3.92,3.79,10,691,12,409,14.93,0.0149,66.99
4.500,15.10,P-110,3.83,3.70,14,340,14,420,14.22,0.0142,70.33
4.500,15.10,Q-125,3.83,3.70,15,829,16,381,14.22,0.0142,70.33
5.000,11.50,J-55,4.56,4.44,3,060,4,239,20.20,0.0202,49.51
5.000,11.50,K-55,4.56,4.44,3,060,4,239,20.20,0.0202,49.51
5.000,11.50,M-65,4.56,4.44,3,289,5,010,20.20,0.0202,49.51
5.000,13.00,J-55,4.49,4.37,4,139,4,870,19.62,0.0196,50.97
5.000,13.00,K-55,4.49,4.37,4,139,4,870,19.62,0.0196,50.97
5.000,13.00,M-65,4.49,4.37,4,590,5,759,19.62,0.0196,50.97
5.000,15.00,J-55,4.41,4.28,5,561,5,700,18.87,0.0189,52.98
5.000,15.00,K-55,4.41,4.28,5,561,5,700,18.87,0.0189,52.98
5.000,15.00,M-65,4.41,4.28,6,280,6,730,18.87,0.0189,52.98
5.000,15.00,L-80,4.41,4.28,7,250,8,290,18.87,0.0189,52.98
5.000,15.00,N-80,4.41,4.28,7,250,8,290,18.87,0.0189,52.98
5.000,15.00,C-90,4.41,4.28,7,831,9,320,18.87,0.0189,52.98
5.000,15.00,T-95,4.41,4.28,8,111,9,839,18.87,0.0189,52.98
5.000,15.00,P-110,4.41,4.28,8,850,11,400,18.87,0.0189,52.98
5.000,18.00,M-65,4.28,4.15,8,730,8,240,17.76,0.0178,56.30
5.000,18.00,L-80,4.28,4.15,10,491,10,140,17.76,0.0178,56.30
5.000,18.00,N-80,4.28,4.15,10,491,10,140,17.76,0.0178,56.30
5.000,18.00,C-90,4.28,4.15,11,520,11,400,17.76,0.0178,56.30
5.000,18.00,C-95,4.28,4.15,12,029,12,040,17.76,0.0178,56.30
5.000,18.00,T-95,4.28,4.15,12,029,12,040,17.76,0.0178,56.30
5.000,18.00,P-110,4.28,4.15,13,470,13,940,17.76,0.0178,56.30
5.000,18.00,Q-125,4.28,4.15,14,820,15,840,17.76,0.0178,56.30
5.000,21.40,M-65,4.13,4.00,10,370,9,939,16.54,0.0165,60.47
5.000,21.40,L-80,4.13,4.00,12,760,12,240,16.54,0.0165,60.47
5.000,21.40,N-80,4.13,4.00,12,760,12,240,16.54,0.0165,60.47
5.000,21.40,C-90,4.13,4.00,14,360,13,770,16.54,0.0165,60.47
5.000,21.40,C-95,4.13,4.00,15,151,14,530,16.54,0.0165,60.47
5.000,21.40,T-95,4.13,4.00,15,151,14,530,16.54,0.0165,60.47
5.000,21.40,P-110,4.13,4.00,17,550,16,820,16.54,0.0165,60.47
5.000,21.40,Q-125,4.13,4.00,19,940,19,120,16.54,0.0165,60.47
